UF,Classe,month,seasonal_factor,var
AL,Outros,4,1.0492270481291857,935895500.8199999
AL,Outros,5,1.040820203465842,926134722.0
AL,Outros,6,0.9515771186200342,727474739.22
AL,Outros,7,0.9187733310334941,630991497.6800002
AL,Outros,8,0.9636839073024945,707854175.405
AL,Outros,9,0.956024510380938,727314544.08
AL,Outros,10,1.0186718195496431,823916121.1249999
AL,Outros,11,1.0244260793996176,897616924.0199999
AL,Outros,12,1.068334360879735,957915204.02
AL,Residencial,1,1.0684233313211497,
AL,Residencial,2,1.0351488764736712,
AL,Residencial,3,1.041472301126697,
AL,Residencial,4,1.064118857732186,
AL,Residencial,5,1.0966181795818553,
AL,Residencial,6,0.9290796552032897,
AL,Residencial,7,0.8866188637637298,
AL,Residencial,8,0.8585075922110333,
AL,Residencial,9,0.9052553771437643,
AL,Residencial,10,0.9555887667259824,
AL,Residencial,11,1.0277575272183073,
AL,Residencial,12,1.1314106714983352,
AL,Rural,1,1.4856325956559409,25690828.80500001
AL,Rural,2,1.0290235896576734,12382776.125000007
AL,Rural,3,0.9796883369963693,41513360.805
AL,Rural,4,1.0588958867449536,47734266.32
AL,Rural,5,0.7169814232272486,28140752.205
AL,Rural,6,0.4349834998049075,15338044.979999999
AL,Rural,7,0.429772215743633,14537910.419999996
AL,Rural,8,0.4215254248497127,12180567.245000001
AL,Rural,9,0.6286012199342638,3230627.8050000006
AL,Rural,10,1.2011546829912418,12162805.205
AL,Rural,11,1.6802290848729475,16435937.780000003
AL,Rural,12,1.9335120395211087,50213226.84499999
AM,Comercial,1,0.9300699786796899,1043778103.0
AM,Comercial,2,0.8970021479194574,1018657623.0
AM,Comercial,3,0.9338302445198925,1087480001.3333335
AM,Comercial,4,0.9510361088133547,1126027546.3333335
AM,Comercial,5,1.009161344864374,1277804324.3333333
AM,Comercial,6,0.980661442677627,1214174910.3333333
AM,Comercial,7,1.0333448855584937,1298214139.0
AM,Comercial,8,1.0644928622805947,1451119370.3333333
AM,Comercial,9,1.0724662147065451,1475708909.6699998
AM,Comercial,10,1.07184788930254,1484117616.3333335
AM,Comercial,11,1.0378333718959187,1280766427.0
AM,Comercial,12,1.0182535087815117,1248912245.053333
AM,Industrial,1,0.9899434374853919,8853859401.333332
AM,Industrial,2,0.9481149142858767,8015589597.0
AM,Industrial,3,0.9926500497546616,8734809709.0
AM,Industrial,4,0.9922523223792156,8596888184.333332
AM,Industrial,5,1.0227327021520407,9414258261.333332
AM,Industrial,6,0.9687244237408119,8597952048.0
AM,Industrial,7,1.0255064631989832,9810272216.333332
AM,Industrial,8,1.0586418023351762,10752170644.333332
AM,Industrial,9,1.027128880973368,10079465087.323334
AM,Industrial,10,1.080521973275303,11323901016.333332
AM,Industrial,11,1.0119424101090935,9888907527.0
AM,Industrial,12,0.8818406203100776,7328856586.23
AM,Outros,1,0.9111383270630694,251611012.33333334
AM,Outros,2,0.9174652682192826,277825107.0
AM,Outros,3,0.9720909962315696,293240600.3333333
AM,Outros,4,1.025329030830412,344213992.3333333
AM,Outros,5,1.082683105214895,418361457.0
AM,Outros,6,0.9535452969688406,230594370.33333334
AM,Outros,7,1.0050663549713872,292047553.0
AM,Outros,8,1.0362071359781764,309910057.3333333
AM,Outros,9,1.0366210919794752,315938475.73
AM,Outros,10,1.0418872708823603,299643350.3333333
AM,Outros,11,1.009382316689473,261225396.3333333
AM,Outros,12,1.008583804971059,309723378.37
AM,Residencial,1,0.9354409498055015,5158435592.0
AM,Residencial,2,0.9199695051739137,5072359920.5
AM,Residencial,3,0.902866462065888,5211694512.5
AM,Residencial,4,0.9237986766660414,5360990604.5
AM,Residencial,5,0.9985382675799392,6589979208.0
AM,Residencial,6,0.9934577617549337,6729972144.5
AM,Residencial,7,1.0192449766996092,6944193400.5
AM,Residencial,8,1.0495025061691592,8271809442.0
AM,Residencial,9,1.1147399151701443,8948009088.0
AM,Residencial,10,1.0531724973221224,7629336338.0
AM,Residencial,11,1.0505283350215537,6891849608.0
AM,Residencial,12,1.0387401465711927,7217530658.0
AM,Rural,1,1.3498390421070434,668168.0
AM,Rural,2,1.2829691356432154,733260.5
AM,Rural,3,1.2694174270243,547058.0
AM,Rural,4,1.2587537874553174,691488.0
AM,Rural,5,1.2980759583659407,676284.5
AM,Rural,6,0.8388729794266288,3020583.0
AM,Rural,7,0.8874517819075494,3304112.333333333
AM,Rural,8,0.8483517701546133,2975449.333333333
AM,Rural,9,0.870878708744089,3254070.2633333337
AM,Rural,10,0.8708638981335765,3074979.0
AM,Rural,11,0.8756032934975687,3110662.3333333335
AM,Rural,12,0.835274001072097,2779879.9299999997
AP,Comercial,1,0.9407047418932767,70289129.76999998
AP,Comercial,2,0.9526274742344457,78849781.94333333
AP,Comercial,3,0.8738051808261736,56135546.62333333
AP,Comercial,4,0.9636994115334292,74351597.17
AP,Comercial,5,0.9992781132975397,77176056.81333336
AP,Comercial,6,0.9526661467363631,69145405.02999999
AP,Comercial,7,1.020818696865594,80281723.44333333
AP,Comercial,8,1.0706211448349652,89077165.50999998
AP,Comercial,9,1.0546726050441833,92484095.30333336
AP,Comercial,10,1.1199556555311347,95492929.33333333
AP,Comercial,11,1.1003486970589562,94905633.33333333
AP,Comercial,12,0.9508021321439392,61089364.333333336
AP,Industrial,1,0.9517290054755951,1985196.4299999997
AP,Industrial,2,1.0321439819681026,1440671.1233333338
AP,Industrial,3,0.9208334440089099,1149726.923333333
AP,Industrial,4,0.9078331745929354,830172.7233333333
AP,Industrial,5,1.0315292581953683,1113797.0233333327
AP,Industrial,6,1.040044320825096,1133108.1300000001
AP,Industrial,7,1.0398621804479895,1180578.1033333335
AP,Industrial,8,1.0489919668504515,1036436.52
AP,Industrial,9,0.980734860529801,1025254.1033333333
AP,Industrial,10,1.0630167758876499,1087776.3333333335
AP,Industrial,11,1.2155593417143207,1610032.3333333333
AP,Industrial,12,0.7677216895037814,515725.0
AP,Outros,1,0.8830008582253573,42026997.96333332
AP,Outros,2,0.9711175768739665,55522463.13000001
AP,Outros,3,0.8333724070081426,37349555.123333335
AP,Outros,4,0.9975488246499069,57097319.53
AP,Outros,5,0.9635128629141984,51933756.84333334
AP,Outros,6,1.0187176857220606,59753011.90333334
AP,Outros,7,0.7164193163502397,28000169.773333337
AP,Outros,8,1.079643313168526,73195981.65333332
AP,Outros,9,1.173637828899169,82189975.57000002
AP,Outros,10,1.2372888451635862,92505320.33333333
AP,Outros,11,1.1226215644820297,72719769.0
AP,Outros,12,1.0031189165428172,54031280.33333333
AP,Residencial,1,0.9717972240500127,2094753428.4799995
AP,Residencial,2,0.874586886894442,1689327563.22
AP,Residencial,3,0.895908076376716,1766955070.445
AP,Residencial,4,0.9402002502330656,1950119906.8050003
AP,Residencial,5,0.9316720579100685,1905765626.8799996
AP,Residencial,6,0.9531604946408242,1999010127.0049999
AP,Residencial,7,1.0013007725618135,2195114288.72
AP,Residencial,8,1.0297058751619768,2330157511.125
AP,Residencial,9,1.0669424828917051,2488319676.045
AP,Residencial,10,1.0926772989144167,2611837812.5
AP,Residencial,11,1.1512705298655044,2919931780.5
AP,Residencial,12,1.0907780504994564,2643444760.5
AP,Rural,1,0.9628351991668835,114576.845
AP,Rural,2,0.8909789117417338,99235.12499999999
AP,Rural,3,0.8849258005727675,98745.68000000001
AP,Rural,4,0.9128482166102577,104470.20500000002
AP,Rural,5,0.9458474355636552,113573.78
AP,Rural,6,1.1383754230669096,165312.5
AP,Rural,7,0.9552199947930227,116065.62000000001
AP,Rural,8,1.0471882322311896,140291.04499999998
AP,Rural,9,1.0223900026034887,133954.88
AP,Rural,10,1.0954178599323092,152904.5
AP,Rural,11,1.1871908357198646,174050.0
AP,Rural,12,0.9567820879979172,116162.0
BA,Comercial,1,1.0635436293600673,1520264940.5
BA,Comercial,2,1.1035865985542288,2075676880.5
BA,Comercial,3,1.0289117880241803,1559946368.0
BA,Comercial,4,1.0845993652230934,1112221448.0
BA,Comercial,5,1.0737210356427285,973375442.0
BA,Comercial,6,0.9866539012092743,476879844.5
BA,Comercial,7,0.9001194684820752,431974224.5
BA,Comercial,8,0.9206580787121287,373300488.0
BA,Comercial,9,0.9194182232788568,177472800.0
BA,Comercial,10,0.9150257706132455,157886450.0
BA,Comercial,11,0.9880837847365904,234144800.0
BA,Comercial,12,1.01567835616353,386920562.0
BA,Industrial,1,0.9853473128207301,279906333679.84503
BA,Industrial,2,0.979940984476401,278099795893.205
BA,Industrial,3,0.983156783449527,280147682214.72003
BA,Industrial,4,0.9923064513532875,286068059525.12006
BA,Industrial,5,1.0194161000182338,303954817423.68
BA,Industrial,6,1.0154765009517708,303908349938.0
BA,Industrial,7,1.014895299538226,300329627744.20496
BA,Industrial,8,1.0351326358702446,310497452921.645
BA,Industrial,9,1.029215660163,305664101437.52
BA,Industrial,10,0.9712279318683466,271510362860.18002
BA,Industrial,11,0.9962898982716379,289508526032.44495
BA,Industrial,12,0.9775944412185956,281663251690.32
BA,Outros,1,1.0026738581010428,6709221122.0
BA,Outros,2,1.001551949334825,6981341815.220001
BA,Outros,3,1.0013897898597863,8544904992.0
BA,Outros,4,1.0419369961522589,7983677522.0
BA,Outros,5,1.0317048066526475,8212108324.5
BA,Outros,6,0.9795899798896569,7170989282.0
BA,Outros,7,0.9288766218928376,6534874164.5
BA,Outros,8,0.9683452108626547,7145503512.5
BA,Outros,9,0.98798411742107,7687008032.0
BA,Outros,10,0.9828771945872732,7567698338.0
BA,Outros,11,1.0316644502222079,8415974322.0
BA,Outros,12,1.0414050250237383,9267458224.5
BA,Residencial,1,1.1124384971805799,
BA,Residencial,2,1.1959301353316723,
BA,Residencial,3,1.142491481357884,
BA,Residencial,4,1.1340846569024172,
BA,Residencial,5,1.1525005286490513,
BA,Residencial,6,0.9918470016342773,
BA,Residencial,7,0.5014044919390649,192745366320.5
BA,Residencial,8,1.005646791864346,
BA,Residencial,9,1.0046534783119707,
BA,Residencial,10,0.9960706031618556,
BA,Residencial,11,1.106226653404264,
BA,Residencial,12,1.1553011883235527,
BA,Rural,1,0.8103987725844773,16212962592.0
BA,Rural,2,0.5039382401052312,5842480704.5
BA,Rural,3,1.040900809641683,27767346482.0
BA,Rural,4,1.0946795428278986,30188913480.5
BA,Rural,5,0.8335597905103693,16744500000.0
BA,Rural,6,1.119139032722974,32045499122.0
BA,Rural,7,0.9945533964875699,25252235912.0
BA,Rural,8,1.033977035656167,27675751180.5
BA,Rural,9,1.1252042079796813,31857928200.0
BA,Rural,10,1.1103711747681941,30737369740.5
BA,Rural,11,1.2944623554154635,41831624258.0
BA,Rural,12,1.0388156413002907,26478757812.5
CE,Comercial,1,1.0425698973090471,82504719.67999998
CE,Comercial,2,1.0175759875571546,99333103.00500003
CE,Comercial,3,0.9481747994902932,97977601.27999991
CE,Comercial,4,0.9562036204182596,347050588.8199999
CE,Comercial,5,1.006479555505584,243646190.0450001
CE,Comercial,6,1.001411063638408,606209236.0199999
CE,Comercial,7,0.9687715501086875,367717368.60499984
CE,Comercial,8,0.9926106551233042,666055651.8049995
CE,Comercial,9,0.9932332658721236,741063401.2799997
CE,Comercial,10,1.00514485420883,710780726.4799994
CE,Comercial,11,1.046821358968593,869073909.6050003
CE,Comercial,12,1.021003391799715,877524292.4450004
CE,Industrial,1,0.8596823306035895,12804400378.125
CE,Industrial,2,0.9721225954722594,17241167956.820004
CE,Industrial,3,0.9245463619421893,16120501770.42
CE,Industrial,4,1.0154697561743107,21216269635.280003
CE,Industrial,5,1.0881379312938644,24144240156.480003
CE,Industrial,6,1.0963979958708034,24132858634.580006
CE,Industrial,7,0.9869088883451642,18703772073.045
CE,Industrial,8,1.0403201558572137,20947360562.000004
CE,Industrial,9,1.0448981689828014,22035743305.204998
CE,Industrial,10,1.033288277549202,21406929304.004997
CE,Industrial,11,0.9948145800210995,18999066873.605
CE,Industrial,12,0.9434129578875029,17306054737.445
CE,Outros,1,0.9254015464098775,6672550720.5
CE,Outros,2,0.9411211115771877,6886133219.044999
CE,Outros,3,0.906248841874263,6702828387.919999
CE,Outros,4,0.9829747938595496,7667033514.320002
CE,Outros,5,1.009790224978593,8045550045.245001
CE,Outros,6,1.0082871589864997,7552143550.125003
CE,Outros,7,0.9817443799897593,7087439399.445002
CE,Outros,8,0.9415481189613051,5356808121.780001
CE,Outros,9,1.0248335369701675,5832723622.445001
CE,Outros,10,1.0892098028032458,4783427393.045001
CE,Outros,11,1.1189023147859425,5004060824.18
CE,Outros,12,1.0699381688036103,4376839716.605
CE,Residencial,1,1.937544527964267,
CE,Residencial,2,1.7306131241122125,
CE,Residencial,3,1.7198104938224315,
CE,Residencial,4,0.8305262908019286,110819870133.845
CE,Residencial,5,0.9110013001056776,133336907091.04501
CE,Residencial,6,0.8481789952596238,115558646705.78
CE,Residencial,7,0.8373550207787086,112646833365.60501
CE,Residencial,8,0.8560206041247762,117726114424.82
CE,Residencial,9,0.8461832251894315,115036761868.01999
CE,Residencial,10,0.8799504411569629,124401019280.18
CE,Residencial,11,0.9079949443246728,132456192086.48001
CE,Residencial,12,0.8888051053087614,126915734362.805
CE,Rural,1,1.1163356443685215,3992712032.72
CE,Rural,2,0.9567517983982811,2780267880.5000005
CE,Rural,3,0.8802422422500759,2343221498.8800006
CE,Rural,4,0.8175787737296619,1976299589.045
CE,Rural,5,0.8904392681082175,2419748961.1250005
CE,Rural,6,0.9479041651737076,2679339604.4999995
CE,Rural,7,0.9503167495177346,2812800008.0
CE,Rural,8,0.9883825902636905,3024980871.125
CE,Rural,9,1.0469486900997398,3459331431.125
CE,Rural,10,1.0794951013246294,3674224936.805
CE,Rural,11,1.2002651830428188,4631790628.125
CE,Rural,12,1.1253397937229206,4003621541.1200004
DF,Comercial,1,0.9066031708144188,78012540.5
DF,Comercial,2,1.0114353662388167,492980000.0
DF,Comercial,3,1.0334706780443006,735783160.5
DF,Comercial,4,1.0147537619400389,153685512.0
DF,Comercial,5,0.9795787675070844,80899200.0
DF,Comercial,6,0.9523912097444399,63506450.0
DF,Comercial,7,0.9064809141306894,60544008.0
DF,Comercial,8,0.9714981828872662,164275938.0
DF,Comercial,9,1.0062656550411233,134152200.0
DF,Comercial,10,1.0258209026909568,87662040.5
DF,Comercial,11,1.1374121462015285,241230612.5
DF,Comercial,12,1.0542892447593362,72589200.5
DF,Industrial,1,0.8594981093386909,1322625312.0
DF,Industrial,2,0.8360052140182225,715932800.0
DF,Industrial,3,0.9488386884127223,928158612.5
DF,Industrial,4,0.9287643869967552,907933884.5
DF,Industrial,5,0.9528535486959157,964263612.5
DF,Industrial,6,1.0278439835894242,1145098368.0
DF,Industrial,7,1.034045153927822,1182146688.0
DF,Industrial,8,1.0737962458406278,1289304200.0
DF,Industrial,9,1.0762409379932654,1307803224.5
DF,Industrial,10,1.086814728442072,1313640024.5
DF,Industrial,11,1.120901289757303,1449588168.0
DF,Industrial,12,1.0543977129871787,1257812168.0
DF,Outros,1,1.0560735266167343,2110810338.0
DF,Outros,2,1.0711984652379973,2218912344.5
DF,Outros,3,1.0790897375621344,2335792900.5
DF,Outros,4,1.1013230841896635,2270503884.5
DF,Outros,5,1.0799665455981495,2204812012.5
DF,Outros,6,0.9964088274040784,1730837448.0
DF,Outros,7,0.9054243363811401,1420951395.125
DF,Outros,8,0.9023085363960145,1344159400.5
DF,Outros,9,0.9425999532890956,1478537820.5
DF,Outros,10,0.9715659330503134,1694551328.0
DF,Outros,11,0.9756472656941462,1630262100.5
DF,Outros,12,0.9183937885805321,1408637042.0
DF,Residencial,1,0.9220396006201894,
DF,Residencial,2,1.0060008641983866,
DF,Residencial,3,1.0826233735624615,
DF,Residencial,4,0.982833877501034,
DF,Residencial,5,0.997127811244284,
DF,Residencial,6,0.9311252371346509,
DF,Residencial,7,0.9002728925921561,
DF,Residencial,8,0.9989301501255861,
DF,Residencial,9,1.0494557167647556,
DF,Residencial,10,1.043022753373031,
DF,Residencial,11,1.018131991284074,
DF,Residencial,12,1.0684357315993909,
DF,Rural,1,0.643044230294045,15103008.0
DF,Rural,2,0.7066963182604399,19071488.0
DF,Rural,3,0.8930071658018285,33366280.5
DF,Rural,4,1.047393130714109,46070400.5
DF,Rural,5,0.9179145045712874,34089024.5
DF,Rural,6,1.0070669631826044,42753504.5
DF,Rural,7,1.3339263652087967,79153362.0
DF,Rural,8,1.1882382011366444,61073352.0
DF,Rural,9,1.15156906350383,57170124.5
DF,Rural,10,1.0852483320978503,50561568.0
DF,Rural,11,1.0917716827279467,50360648.0
DF,Rural,12,0.9341240425006178,35003344.5
ES,Comercial,1,1.0886262810454923,642302976.9799998
ES,Comercial,2,1.0955277247166828,873778847.2199996
ES,Comercial,3,1.1039064940948657,645942435.9200003
ES,Comercial,4,1.0266983424880731,611782710.125
ES,Comercial,5,0.9436726377551147,194385959.6450002
ES,Comercial,6,0.9109910829570652,255323503.125
ES,Comercial,7,0.8813916961077091,135605746.125
ES,Comercial,8,0.913780895923743,177064207.4449999
ES,Comercial,9,0.9097252480881268,178886721.0050003
ES,Comercial,10,0.9690365058845295,133762639.21999983
ES,Comercial,11,1.0276811528531458,313077766.8049996
ES,Comercial,12,1.1289619380854525,354711612.5
ES,Industrial,1,0.9715701204844641,63800135029.619995
ES,Industrial,2,0.934703631047435,58343059621.125
ES,Industrial,3,1.017322818197952,70511578215.125
ES,Industrial,4,0.9999787002059747,68692972233.60499
ES,Industrial,5,1.079749553896785,82356624230.72
ES,Industrial,6,0.9672891086011528,64715067847.99999
ES,Industrial,7,1.0153799315807852,72163752550.57999
ES,Industrial,8,1.0432516578065554,76881674426.445
ES,Industrial,9,1.000485454378884,70757840442.245
ES,Industrial,10,0.9644750686322129,64304223924.020004
ES,Industrial,11,0.9898233860553949,68474903264.645
ES,Industrial,12,1.015970569112404,72257011250.0
ES,Outros,1,1.954639385196466,
ES,Outros,2,1.0113687704923005,2318614323.9199996
ES,Outros,3,1.10976130047089,2793400038.005
ES,Outros,4,0.987074501864576,2205157332.02
ES,Outros,5,0.9218346699235394,1861219869.62
ES,Outros,6,0.9097320577879808,1829187370.125
ES,Outros,7,0.8720158364742978,1677415328.405
ES,Outros,8,0.8825824334583784,1723931121.125
ES,Outros,9,0.9063721173986609,1816507675.125
ES,Outros,10,0.9452592720017314,1968881651.28
ES,Outros,11,0.9458721939897125,1964735955.1249998
ES,Outros,12,1.0308071535397005,2325074432.0
ES,Residencial,1,1.1879133370784867,
ES,Residencial,2,1.1549436012719023,
ES,Residencial,3,1.1642610070208377,
ES,Residencial,4,1.027526168014857,
ES,Residencial,5,0.9479828447090026,
ES,Residencial,6,0.8412875500109264,
ES,Residencial,7,0.8407138383167342,
ES,Residencial,8,0.8767393265242133,
ES,Residencial,9,0.8863445716260062,
ES,Residencial,10,0.9047066241926953,
ES,Residencial,11,1.0290060163506192,
ES,Residencial,12,1.1385751148837178,
ES,Rural,1,0.845838061853276,3971677375.125
ES,Rural,2,1.3130214016510462,9664573129.245
ES,Rural,3,1.1632312154356297,7549083662.580001
ES,Rural,4,0.8355724686950154,3826016540.405
ES,Rural,5,0.9049193108493196,4482406839.6449995
ES,Rural,6,0.9040762788530381,4468083339.845
ES,Rural,7,0.9742596251009978,5125133270.48
ES,Rural,8,1.3025394551486071,9374405815.845001
ES,Rural,9,1.1570035963303549,7374735483.380001
ES,Rural,10,0.8512618163780258,3924882540.6049995
ES,Rural,11,0.8345196112571815,3774327844.5000005
ES,Rural,12,0.913757158447506,4555160352.0
GO,Comercial,1,0.9459460801577696,4746507055.205
GO,Comercial,2,0.9806765632237282,4357848746.205
GO,Comercial,3,1.0205029692300158,4705363339.6050005
GO,Comercial,4,1.0608688015029155,4878368843.219999
GO,Comercial,5,0.9985415043235405,4474598920.0199995
GO,Comercial,6,0.9524628168313848,4046499756.6050005
GO,Comercial,7,0.9136182834735663,3870345776.7199984
GO,Comercial,8,0.9310676521354903,3116819685.7799997
GO,Comercial,9,0.9853008289735391,4402278411.38
GO,Comercial,10,1.0690435436761472,6110198003.405
GO,Comercial,11,1.094797350501759,5484762480.125002
GO,Comercial,12,1.0471736059701442,4972647510.605002
GO,Industrial,1,0.9694261045452652,108254929879.22
GO,Industrial,2,0.978188718083379,108727357728.08002
GO,Industrial,3,0.9872212512456882,110272317517.61998
GO,Industrial,4,1.015449844032603,116219991836.04501
GO,Industrial,5,0.9717170379573062,106756375567.68001
GO,Industrial,6,1.011876980371947,117396047181.125
GO,Industrial,7,0.9773011411575783,109844532049.99998
GO,Industrial,8,1.0398503149070115,124833755311.37997
GO,Industrial,9,0.9853248591227735,111291816935.64499
GO,Industrial,10,1.0356637412373042,120689269774.205
GO,Industrial,11,1.0226440666624406,123883255441.125
GO,Industrial,12,1.0053359406767042,117081637388.81998
GO,Outros,1,0.9507386693957999,5280702849.845
GO,Outros,2,0.9588828946776152,5347961962.6050005
GO,Outros,3,0.9795750909633604,5917055477.045
GO,Outros,4,1.0178032759916094,6109811098.879999
GO,Outros,5,0.9926760209889581,5660011849.68
GO,Outros,6,0.9667360514396595,5153825253.780001
GO,Outros,7,0.9455271907398459,4874438342.48
GO,Outros,8,0.9390717321998819,4580135053.245
GO,Outros,9,1.008569500822826,5312217505.004999
GO,Outros,10,1.0642746068988576,6223084546.879999
GO,Outros,11,1.0814939073985788,6596869248.0
GO,Outros,12,1.0946510584830074,7328342899.519999
GO,Residencial,1,0.9586910598731407,188710073816.045
GO,Residencial,2,0.9593902326837804,188943658702.58002
GO,Residencial,3,1.0236565559965944,215053674390.24496
GO,Residencial,4,1.0016454849802736,205886108173.52002
GO,Residencial,5,0.9653150240173245,191204703867.37997
GO,Residencial,6,0.9065356703672991,168588185713.605
GO,Residencial,7,0.9046530059769445,167884801804.84503
GO,Residencial,8,0.8838464906620603,160251248772.18002
GO,Residencial,9,1.005967530696569,207584955917.12003
GO,Residencial,10,1.1523182398715868,272434925704.5
GO,Residencial,11,1.1346401367087504,264089394716.40497
GO,Residencial,12,1.1033405681656756,249724600387.91995
GO,Rural,1,0.7140061052525546,6957434148.845
GO,Rural,2,0.6716209517483586,5996176246.080001
GO,Rural,3,0.8015154825826861,8485774785.004999
GO,Rural,4,1.005706301830932,13113852665.045002
GO,Rural,5,0.9492622535811839,11726389224.5
GO,Rural,6,1.2232192729364477,19691955367.219997
GO,Rural,7,1.124978556635287,16543986900.5
GO,Rural,8,1.078935818352642,15102768123.38
GO,Rural,9,1.0741944205974454,14577900775.245003
GO,Rural,10,1.0531975322994822,13991683946.644999
GO,Rural,11,1.272088559108138,20991800100.5
GO,Rural,12,1.0312747450748425,13979073703.804998
MA,Comercial,1,0.9343102824732142,54708938.04499992
MA,Comercial,2,0.8900157920161019,81302926.44499996
MA,Comercial,3,0.9170384816347962,19412057.404999964
MA,Comercial,4,0.9505731590949749,41479653.619999975
MA,Comercial,5,0.9931837716891863,29242128.125
MA,Comercial,6,0.9958511534366136,57884496.08000002
MA,Comercial,7,1.0122849598778771,51148520.82000001
MA,Comercial,8,1.0308049866802573,32491472.719999976
MA,Comercial,9,1.061973820125876,56010528.0
MA,Comercial,10,1.096986383102375,51571152.40500009
MA,Comercial,11,1.0666967425232265,55316265.61999997
MA,Comercial,12,1.0502804673455015,48155335.22000003
